age,kde_x,kde_y
17.0,0.0019365143943239126,0.0018905117995576455
17.1,0.0020471383762444757,0.001995389931692471
17.200000000000003,0.0021612601492115384,0.002103575379595375
17.300000000000004,0.0022788391303179474,0.0022150432870165957
17.400000000000006,0.002399830891873676,0.0023297654329978395
17.500000000000007,0.0025241879110428473,0.002447710742441741
17.60000000000001,0.0026518603347690664,0.0025688458096700625
17.70000000000001,0.0027827967471911632,0.0026931354275555193
17.80000000000001,0.0029169449265115774,0.0028205431147343154
17.900000000000013,0.003054252578260319,0.0029510316334454925
18.000000000000014,0.0031946680321172055,0.00308456349068794
18.100000000000016,0.0033381408899057054,0.00322110141563434
18.200000000000017,0.0034846226130381542,0.0033606088065893784
18.30000000000002,0.003634067038591692,0.003503050141213687
18.40000000000002,0.003786430814267326,0.003648391344248068
18.50000000000002,0.003941673743765037,0.0037966001075563213
18.600000000000023,0.004099759035527157,0.00394764615793919
18.700000000000024,0.004260653449360937,0.004101501468859353
18.800000000000026,0.004424327337124882,0.004258140412930135
18.900000000000027,0.004590754575395377,0.004417539852759685
19.00000000000003,0.004759912389826219,0.004579679168489635
19.10000000000003,0.0049317810727167065,0.004744540221116727
19.20000000000003,0.00510634359709112,0.00491210725142202
19.300000000000033,0.00528358513233725,0.005082366715063127
19.400000000000034,0.005463492468124798,0.005255307055075004
19.500000000000036,0.005646053354888123,0.005430918413699749
19.600000000000037,0.00583125577060559,0.0056091922861075064
19.70000000000004,0.006019087124902454,0.005790121119157219
19.80000000000004,0.006209533412621724,0.005973697858927511
19.90000000000004,0.006402578329964487,0.006159915451252085
20.000000000000043,0.006598202367028804,0.006348766299985189
20.100000000000044,0.00679638189111774,0.0065402416881718784
20.200000000000045,0.006997088235511725,0.006734331167680944
20.300000000000047,0.007200286808477705,0.006931021923250641
20.40000000000005,0.007405936237197746,0.007130298117199043
20.50000000000005,0.0076139875609307645,0.007332140221350215
20.60000000000005,0.00782438348718759,0.007536524342986901
20.700000000000053,0.00803705772394623,0.007743421551822828
20.800000000000054,0.008251934399963537,0.007952797215193572
20.900000000000055,0.008468927584145322,0.008164610348757035
21.000000000000057,0.008687940913613896,0.008378812990088916
21.10000000000006,0.008908867338689057,0.008595349602593307
21.20000000000006,0.009131588991439203,0.008814156517088854
21.30000000000006,0.009355977182755463,0.00903516141837972
21.400000000000063,0.009581892531193724,0.009258282883927575
21.500000000000064,0.009809185224971182,0.009483429981527292
21.600000000000065,0.010037695416676361,0.009710501932585151
21.700000000000067,0.01026725374840143,0.009939387847183217
21.800000000000068,0.010497682003123756,0.010169966536663423
21.90000000000007,0.010728793876418993,0.01040210640887357
22.00000000000007,0.010960395860808008,0.010635665450562557
22.100000000000072,0.011192288233426542,0.010870491300672174
22.200000000000074,0.011424266136197013,0.011106421417407303
22.300000000000075,0.011656120736264326,0.01134328334106857
22.400000000000077,0.011887640453297274,0.011580895053609786
22.500000000000078,0.012118612239181877,0.011819065434816254
22.60000000000008,0.012348822894821422,0.01205759481388129
22.70000000000008,0.012578060408157366,0.012296275613976925
22.800000000000082,0.012806115297089516,0.01253489308622958
22.900000000000084,0.013032781940884192,0.012773226128308751
23.000000000000085,0.013257859883684059,0.013011048181641893
23.100000000000087,0.01348115509409362,0.013248128200126342
23.200000000000088,0.013702481165378762,0.013484231682101855
23.30000000000009,0.01392166044157504,0.013719121756334772
23.40000000000009,0.014138525055853581,0.013952560311853377
23.500000000000092,0.01435291786867689,0.0141843091606699
23.600000000000094,0.014564693294674769,0.014414131221786919
23.700000000000095,0.014773718008764331,0.014641791714390128
23.800000000000097,0.01497987152366923,0.014867059347815648
23.900000000000098,0.015183046632873903,0.015089707495761119
24.0000000000001,0.015383149714872276,0.015309515342268015
24.1000000000001,0.015580100896525857,0.015526268987279764
24.200000000000102,0.015773834075310928,0.01573976250005258
24.300000000000104,0.015964296802111613,0.01594979890933928
24.400000000000105,0.016151450028143995,0.01615619112014346
24.500000000000107,0.016335267721364604,0.01635876274782949
24.600000000000108,0.016515736359392342,0.016557348861563858
24.70000000000011,0.01669285430755423,0.016751796630362647
24.80000000000011,0.01686663109199087,0.016941965866413503
24.900000000000112,0.017037086579006665,0.017127729461843433
25.000000000000114,0.01720425007280429,0.017308973716614252
25.100000000000115,0.017368159344540144,0.017485598556780148
25.200000000000117,0.017528859606195928,0.017657517643875145
25.300000000000118,0.017686402443073446,0.01782465837764964
25.40000000000012,0.017840844718826958,0.017986961795804873
25.50000000000012,0.017992247466838456,0.01814438237563243
25.600000000000122,0.018140674781378548,0.01829688774363103
25.700000000000124,0.0182861927214965,0.01844445830018135
25.800000000000125,0.018428868239837366,0.018587086767151633
25.900000000000126,0.018568768147726712,0.018724777666983997
26.000000000000128,0.018705958126838847,0.018857546742220614
26.10000000000013,0.01884050179664248,0.018985420324691256
26.20000000000013,0.018972459845598894,0.01910843466364833
26.300000000000132,0.01910188923281399,0.019226635221966996
26.400000000000134,0.019228842465544193,0.01934007594927437
26.500000000000135,0.019353366956634675,0.019448818540366102
26.600000000000136,0.019475504464699325,0.01955293168670648
26.700000000000138,0.019595290618582114,0.0196524903281059
26.80000000000014,0.019712754526487707,0.01974757491086199
26.90000000000014,0.019827918469058254,0.019838270657853766
27.000000000000142,0.019940797674694612,0.01992466685517962
27.100000000000144,0.020051400174546947,0.020006856159088954
27.200000000000145,0.020159726733840855,0.020084933926138807
27.300000000000146,0.020265770855602567,0.02015899756869464
27.400000000000148,0.020369518852333814,0.02022914593724137
27.50000000000015,0.020470949980852745,0.020295478730326614
27.60000000000015,0.020570036635278247,0.020358095932475614
27.700000000000152,0.02066674459301148,0.02041709728004478
27.800000000000153,0.02076103330859471,0.020472581754690473
27.900000000000155,0.020852856250387464,0.020524647104021153
28.000000000000156,0.020942161275201123,0.02057338938895843
28.100000000000158,0.021028891036276948,0.02061890255740946
28.20000000000016,0.021112983420279625,0.02066127804405878
28.30000000000016,0.021194372009336975,0.020700604396294883
28.400000000000162,0.021272986564483544,0.02073696692664601
28.500000000000163,0.021348753527263856,0.02077044739241071
28.600000000000165,0.02142159653658334,0.020801123703547038
28.700000000000166,0.02149143695823506,0.020829069660250103
28.800000000000168,0.021558194424857242,0.02085435472194303
28.90000000000017,0.02162178738429546,0.02087704380971631
29.00000000000017,0.021682133654616225,0.02089719714443875
29.100000000000172,0.02173915098413364,0.020914870122878595
29.200000000000173,0.021792757614943353,0.020930113234233255
29.300000000000175,0.02184287284852193,0.02094297201934397
29.400000000000176,0.02188941761190034,0.020953487074715876
29.500000000000178,0.021932315022925974,0.02096169410315472
29.60000000000018,0.021971490952971275,0.02096762401240702
29.70000000000018,0.022006874585326956,0.02097130306271549
29.800000000000182,0.022038398967353275,0.020972753063569168
29.900000000000183,0.02206600155421334,0.020971991619279134
30.000000000000185,0.02208962474184663,0.020969032422272018
30.100000000000186,0.022109216386571116,0.020963885592216475
30.200000000000188,0.022124730308496723,0.020956558058322278
30.30000000000019,0.022136126775730992,0.020947053981353245
30.40000000000019,0.022143372966135666,0.020935375211145222
30.500000000000192,0.022146443403275592,0.020921521774707238
30.600000000000193,0.022145320363049812,0.02090549238931823
30.700000000000195,0.022139994247429354,0.020887284994503222
30.800000000000196,0.022130463921731243,0.020866897296275243
30.900000000000198,0.02211673701184477,0.02084432731671674
31.0000000000002,0.02209883015797724,0.02081957394173395
31.1000000000002,0.022076769221608842,0.020792637459733632
31.200000000000202,0.022050589442591417,0.02076352008403395
31.300000000000203,0.022020335543615106,0.02073222645198403
31.400000000000205,0.021986061779602592,0.020698764094113153
31.500000000000206,0.021947831930019084,0.02066314386705744
31.600000000000207,0.021905719232536716,0.020625380344573816
31.70000000000021,0.021859806257003404,0.02058549216164515
31.80000000000021,0.021810184719225627,0.02054350230739408
31.90000000000021,0.021756955234646602,0.020499438363408503
32.00000000000021,0.021700227012613028,0.020453332684919067
32.100000000000215,0.021640117492548322,0.020405222523222927
32.200000000000216,0.021576751923962245,0.020355150088681242
32.30000000000022,0.02151026289286562,0.020303162554535247
32.40000000000022,0.021440789797732764,0.02024931200274133
32.50000000000022,0.021368478278746023,0.020193655313849965
32.60000000000022,0.02129347960459623,0.02013625400380896
32.70000000000022,0.021215950021577713,0.020077174011301636
32.800000000000225,0.021136050070189247,0.02001648543988273
32.900000000000226,0.02105394387478707,0.019954262259770587
33.00000000000023,0.02096979841217069,0.01989058197457277
33.10000000000023,0.02088378276519328,0.01982552525861168
33.20000000000023,0.020796067367655973,0.019759175570744213
33.30000000000023,0.020706823246816542,0.019691618750676924
33.40000000000023,0.020616221269835262,0.019622942603843174
33.500000000000234,0.02052443140040857,0.019553236480762855
33.600000000000236,0.020431621971677635,0.019482590856654443
33.70000000000024,0.02033795898127857,0.01941109691678458
33.80000000000024,0.02024360541410103,0.019338846152652592
33.90000000000024,0.020148720597978807,0.019265929973725497
34.00000000000024,0.020053459597127368,0.01919243933890133
34.10000000000024,0.019957972647696463,0.019118464411381
34.200000000000244,0.019862404639337812,0.019044094240066645
34.300000000000246,0.019766894646170482,0.018969416470001485
34.40000000000025,0.019671575510007352,0.018894517083830067
34.50000000000025,0.019576573478190768,0.018819480175638927
34.60000000000025,0.01948200789783689,0.018744387758018604
34.70000000000025,0.01938799096779285,0.018669319602660415
34.80000000000025,0.01929462754909086,0.018594353114295994
34.900000000000254,0.019202015034205457,0.018519563237393986
35.000000000000256,0.01911024327496776,0.018445022394593055
35.10000000000026,0.01901939456854512,0.018370800455551374
35.20000000000026,0.01892954370051857,0.01829696473460944
35.30000000000026,0.018840758043694863,0.018223580015422677
35.40000000000026,0.018753097710966535,0.018150708600587973
35.50000000000026,0.018666615760217244,0.018078410384136927
35.600000000000264,0.018581358448971814,0.018006742944709993
35.700000000000266,0.018497365536247107,0.017935761657213962
35.80000000000027,0.018414670628788328,0.01786551982071697
35.90000000000027,0.01833330156865904,0.01779606880042767
36.00000000000027,0.018253280858926118,0.01772745818159363
36.10000000000027,0.0181746261239492,0.017659735933239537
36.20000000000027,0.018097350600599298,0.017592948579739188
36.300000000000274,0.01802146365648444,0.017527141378230596
36.400000000000276,0.017946971331060213,0.017462358499986026
36.50000000000028,0.01787387689528523,0.017398643213852455
36.60000000000028,0.017802181425240607,0.017336038069898564
36.70000000000028,0.017731884384939476,0.017274585081440388
36.80000000000028,0.017662984213297088,0.01721432590354807
36.90000000000028,0.017595478910047705,0.017155302006154276
37.000000000000284,0.01752936661517393,0.017097554839790426
37.100000000000286,0.01746464617622886,0.017041125991928783
37.20000000000029,0.017401317697795928,0.016986057331842535
37.30000000000029,0.017339383067172295,0.016932391141784044
37.40000000000029,0.01727884645031603,0.016880170232250604
37.50000000000029,0.017219714752049992,0.016829438039003632
37.60000000000029,0.01716199803454088,0.016780238699479148
37.700000000000294,0.017105709888211803,0.016732617106207357
37.800000000000296,0.01705086774937573,0.016686618934852716
37.9000000000003,0.016997493159195957,0.016642290644559014
38.0000000000003,0.01694561195889988,0.016599679448359928
38.1000000000003,0.016895254416632324,0.016558833251570242
38.2000000000003,0.01684645528191436,0.016519800556281133
38.3000000000003,0.01679925376426587,0.01648263033032382
38.400000000000304,0.016753693433352524,0.016447371839405405
38.500000000000306,0.016709822038804754,0.016414074441479312
38.60000000000031,0.01666769124880062,0.016382787342848332
38.70000000000031,0.01662735630750063,0.0163535593159971
38.80000000000031,0.016588875612455516,0.016326438379653006
38.90000000000031,0.016552310214250604,0.016301471442182247
39.00000000000031,0.016517723241754493,0.01627870391000308
39.100000000000314,0.016485179257516202,0.01625817926332853
39.200000000000315,0.016454743549015948,0.016239938602220134
39.30000000000032,0.016426481362559156,0.01622402016652024
39.40000000000032,0.01640045708774058,0.016210458833916135
39.50000000000032,0.016376733401362538,0.01619928560095482
39.60000000000032,0.016355370380642636,0.016190527052409164
39.70000000000032,0.016336424596362215,0.01618420482494647
39.800000000000324,0.016319948197253013,0.016180335071465168
39.900000000000325,0.016305987997496295,0.01617892793291764
40.00000000000033,0.016294584579534734,0.01617998702471597
40.10000000000033,0.01628577142461606,0.0161835089450566
40.20000000000033,0.016279574083495334,0.016189482812663712
40.30000000000033,0.016276009399503633,0.016197889841428705
40.40000000000033,0.01627508479585857,0.016208702959415563
40.500000000000334,0.016276797638469554,0.016221886479470028
40.600000000000335,0.016281134684756487,0.016237395828402106
40.70000000000034,0.016288071628064976,0.016255177341332718
40.80000000000034,0.01629757274611844,0.016275168127229293
40.90000000000034,0.016309590660743434,0.016297296011118956
41.00000000000034,0.0163240662146765,0.01632147955770173
41.10000000000034,0.016340928469797716,0.016347628180303206
41.200000000000344,0.016360094829572357,0.016375642338257092
41.300000000000345,0.016381471286833378,0.016405413824787753
41.40000000000035,0.01640495279642754,0.016436826146521446
41.50000000000035,0.0164304237705758,0.016469754994630905
41.60000000000035,0.016457758693197773,0.016504068806539783
41.70000000000035,0.016486822847921082,0.016539629416022755
41.80000000000035,0.01651747315298471,0.01657629278832834
41.900000000000354,0.016549559094939766,0.016613909835935303
42.000000000000355,0.016582923751787236,0.016652327309368636
42.10000000000036,0.016617404895127776,0.016691388756486094
42.20000000000036,0.01665283615999929,0.0167309355426724
42.30000000000036,0.016689048270296887,0.016770807923375396
42.40000000000036,0.016725870307149383,0.016810846159667877
42.50000000000036,0.016763131007215593,0.01685089166670586
42.600000000000364,0.01680066007767223,0.01689078818434435
42.700000000000365,0.016838289514664716,0.016930382958710383
42.80000000000037,0.016875854912094732,0.016969527923071603
42.90000000000037,0.01691319674796856,0.017008080866212555
43.00000000000037,0.01695016163594328,0.017045906576365896
43.10000000000037,0.01698660353029225,0.01708287794885352
43.20000000000037,0.017022384873219925,0.017118877045836423
43.300000000000374,0.017057377674188714,0.0171537960968795
43.400000000000375,0.017091464511824486,0.017187538429648083
43.50000000000038,0.0171245394498423,0.017220019320644406
43.60000000000038,0.017156508859399327,0.017251166756723713
43.70000000000038,0.017187292141267258,0.017280922099069236
43.80000000000038,0.017216822342181776,0.017309240642274116
43.90000000000038,0.017245046660729034,0.017336092062378874
44.000000000000384,0.017271926839100192,0.017361460748843448
44.100000000000385,0.01729743943799384,0.017385346016719757
44.20000000000039,0.01732157599289603,0.017407762196602117
44.30000000000039,0.017344343050859443,0.017428738601185902
44.40000000000039,0.017365762087793585,0.01744831936865143
44.50000000000039,0.017385869307139368,0.017466563184308156
44.60000000000039,0.01740471532162674,0.017483542883210575
44.700000000000394,0.017422364720632317,0.017499344937660883
44.800000000000395,0.017438895526470145,0.017514068834563783
44.9000000000004,0.017454398543712044,0.017527826348697106
45.0000000000004,0.017468976606442553,0.017540740718808644
45.1000000000004,0.01748274372912127,0.0175529457342883
45.2000000000004,0.01749582416749561,0.01756458474086774
45.3000000000004,0.017508351396797846,0.017575809574304567
45.400000000000404,0.017520467015193747,0.01758677943153032
45.500000000000405,0.017532319581236286,0.017597659688980825
45.600000000000406,0.01754406339478162,0.017608620678068697
45.70000000000041,0.017555857231538134,0.017619836427852874
45.80000000000041,0.01756786304208892,0.017631483384885124
45.90000000000041,0.01758024462680222,0.017643739120182418
46.00000000000041,0.017593166298601748,0.01765678103300225
46.10000000000041,0.017606791545988577,0.01767078506085695
46.200000000000415,0.017621281709033026,0.01768592440490719
46.300000000000416,0.01763679468127307,0.01770236827941102
46.40000000000042,0.017653483650472288,0.017720280693598045
46.50000000000042,0.017671495891120947,0.017739819273796437
46.60000000000042,0.017690971621248955,0.017761134133234324
46.70000000000042,0.01771204293564628,0.017784366796477085
46.80000000000042,0.01773483282693642,0.0178096491849213
46.900000000000425,0.01775945430503836,0.01783710266939233
47.000000000000426,0.017786009624512107,0.017866837195324854
47.10000000000043,0.017814589627999693,0.017898950485602392
47.20000000000043,0.017845273212520194,0.017933527325662908
47.30000000000043,0.017878126923784553,0.017970638934976073
47.40000000000043,0.017913204681898515,0.01801034242861015
47.50000000000043,0.01795054763998682,0.01805268037206378
47.600000000000435,0.017990184175282132,0.018097680432113045
47.700000000000436,0.01803213001021721,0.01814535512593541
47.80000000000044,0.018076388459068324,0.018195701670218067
47.90000000000044,0.018122950793658978,0.0182487019315122
48.00000000000044,0.01817179671977806,0.018304322478458077
48.10000000000044,0.018222894954145478,0.018362514735986917
48.20000000000044,0.018276203890127952,0.018423215240993947
48.300000000000445,0.018331672339016912,0.018486345998310748
48.400000000000446,0.018389240332443563,0.018551814935221067
48.50000000000045,0.01844883997064403,0.01861951645202863
48.60000000000045,0.01851039630064889,0.01868933206553973
48.70000000000045,0.01857382820817591,0.018761131141648877
48.80000000000045,0.01863904930708713,0.018834771712459043
48.90000000000045,0.018705968810595892,0.01891010137279349
49.000000000000455,0.01877449236918903,0.018986958250193368
49.100000000000456,0.018844522861243104,0.019065172041928112
49.20000000000046,0.01891596112367212,0.019144565111948432
49.30000000000046,0.01898870661161076,0.019224953640104205
49.40000000000046,0.019062657977959117,0.01930614881555746
49.50000000000046,0.019137713565763447,0.01938795806578767
49.60000000000046,0.019213771808606884,0.01947018631228858
49.700000000000465,0.019290731536528445,0.019552637243765335
49.800000000000466,0.019368492187426138,0.019635114597377108
49.90000000000047,0.019446953926217037,0.0197174234385314
50.00000000000047,0.019526017676417026,0.01979937142959753
50.10000000000047,0.01960558507096374,0.019880770077998867
50.20000000000047,0.01968555833113643,0.01996143595426107
50.30000000000047,0.019765840084254877,0.020041191870718258
50.400000000000475,0.01984633313232805,0.020119868011958482
50.500000000000476,0.019926940185100134,0.02019730300831261
50.60000000000048,0.020007563571796887,0.0202733449441642
50.70000000000048,0.020088104946407833,0.020347852293322238
50.80000000000048,0.020168465001547283,0.02042069477415442
50.90000000000048,0.020248543205636894,0.020491754117856194
51.00000000000048,0.020328237577656307,0.020560924743745348
51.100000000000485,0.020407444512702846,0.0206281143362011
51.200000000000486,0.020486058670341787,0.020693244318568973
51.30000000000049,0.02056397293618291,0.020756250220030394
51.40000000000049,0.020641078465204802,0.020817081932313006
51.50000000000049,0.020717264813359497,0.02087570385381789
51.60000000000049,0.020792420161711508,0.020932094919631248
51.70000000000049,0.020866431635010844,0.020986248516765522
51.800000000000495,0.02093918571423108,0.021038172284768786
51.900000000000496,0.021010568740111868,0.02108788780287326
52.0000000000005,0.021080467502450486,0.021135430165649068
52.1000000000005,0.02114876990758186,0.021180847450132587
52.2000000000005,0.02121536571438483,0.02122420007834129
52.3000000000005,0.02128014732729511,0.021265560079950084
52.4000000000005,0.02134301063309214,0.021305010260935685
52.500000000000504,0.02140385586693706,0.02134264328481724
52.600000000000506,0.021462588492043223,0.021378560674038465
52.70000000000051,0.021519120076663952,0.021412871739910615
52.80000000000051,0.021573369151768548,0.02144569245024007
52.90000000000051,0.021625262032711562,0.0214771442446075
53.00000000000051,0.02167473358864132,0.021507352807805653
53.10000000000051,0.021721727944071147,0.021536446812561526
53.200000000000514,0.021766199098087056,0.02156455664313811
53.300000000000516,0.02180811144805911,0.02159181311167097
53.40000000000052,0.021847440206318295,0.021618346179426123
53.50000000000052,0.02188417170018953,0.021644283695135127
53.60000000000052,0.021918303547838813,0.02166975016255771
53.70000000000052,0.02194984470462911,0.021694865549229062
53.80000000000052,0.021978815377068132,0.02171974414790989
53.900000000000524,0.02200524680380401,0.021744493501859065
54.000000000000526,0.022029180905583316,0.021769213404288935
54.10000000000053,0.022050669808450406,0.02179399498162873
54.20000000000053,0.022069775246753565,0.021818919869309443
54.30000000000053,0.02208656785469631,0.021844059487656522
54.40000000000053,0.022101126357102045,0.021869474424453427
54.50000000000053,0.022113536671840513,0.02189521392939385
54.600000000000534,0.022123890937834793,0.021921315524384158
54.700000000000536,0.0221322864837572,0.021947804732342913
54.80000000000054,0.022138824753447542,0.021974694925662248
54.90000000000054,0.02214361020460457,0.022001987294243627
55.00000000000054,0.022146749197581535,0.022029670931532713
55.10000000000054,0.022148348890984756,0.022057723035703507
55.20000000000054,0.02214851616034935,0.02208610922188886
55.300000000000544,0.022147356555443087,0.022114783940052063
55.400000000000546,0.022144973310671733,0.022143690992128134
55.50000000000055,0.02214146642178835,0.022172764140914448
55.60000000000055,0.02213693180055339,0.02220192780238974
55.70000000000055,0.02213146051724044,0.022231097812378503
55.80000000000055,0.02212513813902043,0.022260182257766516
55.90000000000055,0.022118044170203313,0.02228908236212101
56.000000000000554,0.022110251598286116,0.022317693415074932
56.100000000000556,0.022101826547640504,0.022345905734712564
56.20000000000056,0.022092828040611214,0.022373605652111776
56.30000000000056,0.022083307863826458,0.022400676507172413
56.40000000000056,0.02207331053562122,0.02242699964516662
56.50000000000056,0.022062873368784226,0.02245245540360101
56.60000000000056,0.02205202662130541,0.02247692407946924
56.700000000000564,0.02204079372648131,0.022500286867457447
56.800000000000566,0.022029191592711925,0.022522426760176364
56.90000000000057,0.022017230962458754,0.022543229402286757
57.00000000000057,0.02200491681937814,0.022562583890957093
57.10000000000057,0.021992248832309907,0.02258038351599953
57.20000000000057,0.021979221824861228,0.02259652643382246
