tenure,kde_x,kde_y
2.0,0.0046689374661474025,0.005066617407862101
2.1,0.005611969977780161,0.006042875842132972
2.2,0.006716223580818715,0.007174611463974322
2.3000000000000003,0.007999556197171387,0.00847694244761936
2.4000000000000004,0.00947894717552087,0.009963874575873454
2.5000000000000004,0.011169677510651574,0.011647612989456218
2.6000000000000005,0.013084454942201377,0.013537850796579695
2.7000000000000006,0.015232535659789041,0.015641077169224474
2.8000000000000007,0.01761890269424763,0.017959952198106928
2.900000000000001,0.020243564339079034,0.020492796446725393
3.000000000000001,0.02310103294337913,0.02323323919139281
3.100000000000001,0.026180034696570296,0.026170060633059888
3.200000000000001,0.02946348504997465,0.029287250402173448
3.300000000000001,0.032928743619667154,0.0325642885490868
3.4000000000000012,0.03654813906043871,0.03597663753410668
3.5000000000000013,0.04028973131497829,0.039496416442623694
3.6000000000000014,0.044118258770813795,0.043093213748071464
3.7000000000000015,0.04799620378472733,0.046734984192178065
3.8000000000000016,0.05188490352682289,0.050388970008456484
3.9000000000000017,0.055745634782594373,0.054022587341862244
4.000000000000002,0.0595406106019988,0.05760422509789563
4.100000000000001,0.06323384173393344,0.06110391463425776
4.200000000000002,0.06679183407733265,0.06449384317116376
4.3000000000000025,0.07018411206011979,0.06774869971304773
4.400000000000002,0.07338357431355325,0.0708458577940773
4.500000000000002,0.07636670033242668,0.07376541287575276
4.600000000000002,0.07911363408442776,0.07649010257091289
4.700000000000003,0.08160817287966676,0.07900514440813448
4.8000000000000025,0.08383768821454961,0.08129802846861743
4.900000000000002,0.08579300124503997,0.08335830122011192
5.000000000000003,0.08746823056889744,0.08517737281210283
5.100000000000003,0.08886062533098948,0.0867483736670342
5.200000000000003,0.0899703929661334,0.08806607810274307
5.3000000000000025,0.09080052819912225,0.08912690359780902
5.400000000000003,0.09135664779474206,0.08992898477152088
5.5000000000000036,0.09164683335804347,0.09047231179764878
5.600000000000003,0.09168148170982524,0.09075891445334924
5.700000000000003,0.09147315886098316,0.09079306602465002
5.800000000000003,0.09103644972159022,0.09058147657160183
5.900000000000004,0.09038779216986732,0.09013344324555911
6.0000000000000036,0.08954528195077786,0.08946092689442542
6.100000000000003,0.08852843496681836,0.08857852919548279
6.200000000000004,0.08735789639008605,0.0875033527031146
6.300000000000004,0.08605509162287749,0.08625473672120618
6.400000000000004,0.08464182181199682,0.08485387366333758
6.5000000000000036,0.08313981523086983,0.0833233221729996
6.600000000000004,0.08157025397566221,0.0816864433493375
6.700000000000005,0.07995330171186536,0.07996679376438527
6.800000000000004,0.07830766160337843,0.07818751275757893
6.900000000000004,0.07665019351109009,0.07637074143778055
7.000000000000004,0.07499561608496874,0.07453710712602415
7.100000000000005,0.07335631302658231,0.07270530029516144
7.200000000000005,0.07174225446318176,0.07089176239092788
7.300000000000004,0.07016103511674224,0.0691104933764779
7.400000000000005,0.06861802182865943,0.06737297852605674
7.500000000000005,0.0671165949228293,0.06568822582162932
7.600000000000005,0.06565846154775169,0.06406289893396715
7.700000000000005,0.06424401498002019,0.0625015265405105
7.800000000000005,0.06287271211396207,0.06100676670411838
7.900000000000006,0.061543442018817535,0.059579705013760614
8.000000000000005,0.060254861337185175,0.058220166807948275
8.100000000000005,0.05900567708032777,0.056927026590351974
8.200000000000006,0.05779486353707309,0.055698501205038414
8.300000000000006,0.056621806917511536,0.054532416989410595
8.400000000000006,0.055486378291226976,0.05342644456605691
8.500000000000005,0.054388941643084256,0.05237829787563697
8.600000000000005,0.05333030885149919,0.05138589632602182
8.700000000000006,0.05231165666461429,0.05044749049615353
8.800000000000006,0.051334422119618965,0.049561752763503164
8.900000000000006,0.05040019238252274,0.04872783467424221
9.000000000000007,0.04951060295518203,0.047945393047633185
9.100000000000007,0.048667255030126,0.04721458689169569
9.200000000000006,0.04787165895029532,0.04653604735975984
9.300000000000006,0.04712520670849347,0.045910823277070016
9.400000000000006,0.04642917258033374,0.045340305216374936
9.500000000000007,0.045784737601104304,0.04482613163713295
9.600000000000007,0.0451930308625984,0.044370081119719566
9.700000000000006,0.04465517864499537,0.04397395511079751
9.800000000000008,0.044172351302955784,0.043639455764651156
9.900000000000007,0.04374579766759803,0.04336806337714202
10.000000000000007,0.04337685755220367,0.043160917587800524
10.100000000000007,0.043066944762634035,0.04301870603974157
10.200000000000006,0.042817495737496526,0.04294156364312036
10.300000000000008,0.0426298824055279,0.04292898509609175
10.400000000000007,0.04250529177386829,0.04297975296985191
10.500000000000007,0.04244457878664165,0.043091883512290145
10.600000000000009,0.042448102707243675,0.04326259236272422
10.700000000000008,0.042515560264836924,0.04348828253380312
10.800000000000008,0.04264583069924669,0.043764557190473216
10.900000000000007,0.04283684836584239,0.044086259785240584
11.000000000000007,0.043085517572745285,0.04444754383383641
11.100000000000009,0.04338768181497456,0.04484197389127932
11.200000000000008,0.043738155694896974,0.04526265802967502
11.300000000000008,0.04413082288102841,0.04570241032038564
11.40000000000001,0.04455879790371011,0.046153939583881025
11.500000000000009,0.04501464396772952,0.04661005819457113
11.600000000000009,0.04549063388718102,0.04706390230501128
11.700000000000008,0.0459790373056069,0.04750915282059039
11.800000000000008,0.046472415036398956,0.04794024513965087
11.90000000000001,0.04696390093346828,0.04835255532636304
12.000000000000009,0.047447453205653384,0.04874255113345399
12.100000000000009,0.04791806026088295,0.04910789810032098
12.20000000000001,0.04837189048948436,0.04944751362117107
12.30000000000001,0.04880638018063146,0.049761565071236476
12.40000000000001,0.049220258282489236,0.05005141139253224
12.500000000000009,0.04961351033657789,0.05031949057217589
12.600000000000009,0.04998728624568223,0.050569157879616876
12.70000000000001,0.05034375748790035,0.05080448138980892
12.80000000000001,0.050685929201917036,0.051030002207015285
12.90000000000001,0.05101741173630915,0.05125046707679283
13.00000000000001,0.051342155411212065,0.05147054101383041
13.10000000000001,0.05166415201245864,0.051694507506750344
13.20000000000001,0.05198710740570384,0.051925964091798116
13.30000000000001,0.05231409184873909,0.052167521815080733
13.40000000000001,0.05264717802238498,0.052420518383163854
13.50000000000001,0.0529870811254084,0.052684756513454015
13.60000000000001,0.05333281998316241,0.05295828085757624
13.70000000000001,0.05368142224711092,0.053237208471585494
13.800000000000011,0.054027699605923164,0.05351562866768608
13.900000000000011,0.05436411973356442,0.053785587723266415
14.00000000000001,0.05468079985380175,0.05403717195008796
14.10000000000001,0.05496564193014548,0.0542586987971227
14.20000000000001,0.05520462153582595,0.054437019960195766
14.300000000000011,0.05538223174302531,0.054557933147974684
14.400000000000011,0.05548207063806359,0.05460669073819981
14.50000000000001,0.05548754746752263,0.05456858482954689
14.600000000000012,0.05538266942611588,0.054429580113272875
14.700000000000012,0.055152860353935164,0.05417695957473197
14.800000000000011,0.0547857557041199,0.05379994422713466
14.900000000000011,0.054271916337582105,0.05329024757578114
15.00000000000001,0.05360540768617252,0.052642528639114165
15.100000000000012,0.0527842005311506,0.05185471397732229
15.200000000000012,0.051810364172072236,0.050928168692579406
15.300000000000011,0.050690040474222105,0.049867707746835084
15.400000000000013,0.04943320603028028,0.04868145090716118
15.500000000000012,0.04805324712841661,0.04738053581253867
15.600000000000012,0.04656638627183623,0.04597871283584079
15.700000000000012,0.04499100808733964,0.04449185169076631
15.800000000000011,0.04334693583840314,0.04293739266211863
15.900000000000013,0.04165470755440153,0.041333774970513944
16.000000000000014,0.03993489393647307,0.03969987162733502
16.100000000000012,0.03820749021711882,0.03805445502514196
16.200000000000014,0.03649140280717092,0.036415711434119744
16.30000000000001,0.03480404056356925,0.034800816496267845
16.400000000000013,0.03316101120410692,0.033225578497084136
16.500000000000014,0.03157591660106558,0.03170415212496129
16.600000000000012,0.030060236645429884,0.0302488227440206
16.700000000000014,0.028623289814810274,0.028869859748965405
16.80000000000001,0.027272258873665176,0.027575436967352474
16.900000000000013,0.02601227149085083,0.02637161785089516
17.000000000000014,0.024846527211574668,0.02526240289679539
17.100000000000016,0.02377646357007975,0.024249836020021367
17.200000000000014,0.022801954826407178,0.02333416529133216
17.30000000000001,0.02192153676826901,0.022514051589995036
17.400000000000013,0.021132650369736623,0.02178681649089568
17.500000000000014,0.02043189612188076,0.021148718429329322
17.600000000000016,0.01981528988560043,0.020595244227706602
17.700000000000014,0.019278510484756376,0.02012140177222485
17.800000000000015,0.018817129202191762,0.01972199925862047
17.900000000000013,0.018426811993457595,0.01939189712693043
18.000000000000014,0.018103486603247,0.019126220577824548
18.100000000000016,0.017843468754935497,0.01892052327257479
18.200000000000014,0.017643543995119124,0.018770896217139985
18.300000000000015,0.017501004370712652,0.018674019594564748
18.400000000000013,0.017413641638867737,0.018627159084343984
18.500000000000014,0.017379700924749164,0.018628111653584994
18.600000000000016,0.017397800466371294,0.018675108638396835
18.700000000000014,0.017466824211259172,0.01876668595649657
18.800000000000015,0.017585794533411917,0.018901532407401007
18.900000000000016,0.017753732280942063,0.019078327234346437
19.000000000000014,0.017969510875371263,0.0192955775473265
19.100000000000016,0.01823171044267842,0.019551465019311286
19.200000000000017,0.01853847716537745,0.019843709693604317
19.300000000000015,0.018887392397767606,0.020169457018930553
19.400000000000016,0.019275355737129664,0.02052519257916465
19.500000000000014,0.019698486278962722,0.02090668757589883
19.600000000000016,0.02015204669929627,0.02130897704858719
19.700000000000017,0.020630395490395182,0.021726372085137193
19.800000000000015,0.021126973409169424,0.02215250680192591
19.900000000000016,0.02163433067230657,0.022580420496488465
20.000000000000014,0.022144201292154646,0.02300267489160803
20.100000000000016,0.022647629849824043,0.023411505583477637
20.200000000000017,0.023135153694483664,0.02379900550990772
20.300000000000015,0.023597039957816795,0.02415733639043499
20.400000000000016,0.024023572028831586,0.024478961710499885
20.500000000000018,0.024405374655342066,0.02475689212557957
20.600000000000016,0.024733761269350455,0.024984931480665797
20.700000000000017,0.025001082279594494,0.025157909402755328
20.80000000000002,0.025201049776278423,0.025271885081911614
20.900000000000016,0.02532901307485924,0.025324306807955152
21.000000000000018,0.02538216124896258,0.02531411333673161
21.100000000000016,0.02535963335146135,0.02524176628305178
21.200000000000017,0.025262524057150897,0.025109207304772053
21.30000000000002,0.025093781243996305,0.024919739456588184
21.400000000000016,0.02485800153564248,0.02467783817711166
21.500000000000018,0.024561138899591564,0.02438890325690044
21.600000000000016,0.024210148932525672,0.024058968146425413
21.700000000000017,0.023812596594639916,0.023694386530098047
21.80000000000002,0.023376257359119954,0.023301517822738857
21.900000000000016,0.02290874091128727,0.02288643297470879
22.000000000000018,0.022417162948331865,0.022454659778681413
22.10000000000002,0.02190788489188522,0.022010983048765233
22.200000000000017,0.021386334223515876,0.021559310050227282
22.30000000000002,0.020856910542245165,0.021102605949774422
22.40000000000002,0.020322975123913373,0.020642898408477
22.500000000000018,0.019786915395002498,0.020181345284108216
22.60000000000002,0.019250270790181143,0.01971835518122718
22.700000000000017,0.01871390321372583,0.019253747588358523
22.80000000000002,0.018178193850522245,0.01878693772516457
22.90000000000002,0.017643248288450653,0.01831713099217592
23.000000000000018,0.017109093602395348,0.017843512938595794
23.10000000000002,0.016575853888577612,0.017365422695652506
23.200000000000017,0.016043894331215346,0.016882500541920798
23.30000000000002,0.015513927798313319,0.016394803313796464
23.40000000000002,0.014987081768086429,0.01590288439608057
23.500000000000018,0.014464926698224934,0.01540783772030807
23.60000000000002,0.013949469476059958,0.01491130734264006
23.70000000000002,0.013443117168611195,0.014415465657262237
23.80000000000002,0.012948616918379001,0.013922964129006054
23.90000000000002,0.012468977641902705,0.013436860707450368
24.00000000000002,0.012007378438650334,0.012960527995943577
24.10000000000002,0.011567067627976312,0.012497546008614361
24.20000000000002,0.01115125542247366,0.012051583160112919
24.30000000000002,0.01076300267515888,0.011626269146538703
24.40000000000002,0.010405108051846306,0.011225063658321058
24.50000000000002,0.010079996388333217,0.010851125387761503
24.60000000000002,0.0097896117711921,0.010507186439215022
24.70000000000002,0.009535319804984257,0.010195437839664772
24.80000000000002,0.009317824318930851,0.009917432178636828
24.90000000000002,0.009137104149915344,0.009674009293705951
25.00000000000002,0.008992375405065364,0.009465250232628921
25.10000000000002,0.008882083649226779,0.009290463422235959
25.20000000000002,0.008803928800174584,0.009148205112686427
25.300000000000022,0.008754923293482429,0.009036333893397147
25.40000000000002,0.008731481549718662,0.00895209661861453
25.50000000000002,0.008729536253650175,0.008892240703926312
25.600000000000023,0.00874467476712567,0.008853145732159234
25.70000000000002,0.008772287434319515,0.008830965875309743
25.800000000000022,0.008807718804502264,0.008821773967136827
25.90000000000002,0.008846412979119174,0.008821698225815307
26.00000000000002,0.008884045339618592,0.008827043603119098
26.100000000000023,0.008916634658822916,0.008834391405665656
26.20000000000002,0.00894063177578401,0.008840672997003434
26.300000000000022,0.008952983307860964,0.008843215800817828
26.40000000000002,0.008951170976136322,0.008839762225155577
26.50000000000002,0.008933228781299141,0.00882846427499616
26.600000000000023,0.008897741334507799,0.008807858323387733
26.70000000000002,0.008843827085659454,0.00877682564374181
26.800000000000022,0.00877111007547017,0.008734544815237109
26.900000000000023,0.008679683327387598,0.008680442016284966
27.00000000000002,0.008570066291594482,0.008614144590466144
27.100000000000023,0.008443158051372116,0.008535442216862008
27.200000000000024,0.008300187450100721,0.00844425867396705
27.300000000000022,0.008142660971120168,0.008340635690148732
27.400000000000023,0.007972309100990192,0.008224728854778977
27.50000000000002,0.00779103196498953,0.008096814142188281
27.600000000000023,0.007600845143487543,0.00795730238112734
27.700000000000024,0.007403826660568056,0.007806758076233736
27.800000000000022,0.007202066113174301,0.007645918428668877
27.900000000000023,0.006997616759160037,0.00747570826258459
28.00000000000002,0.006792451135377313,0.00729724686564856
28.100000000000023,0.006588420499954591,0.007111843482985519
28.200000000000024,0.006387218169774272,0.006920979310335766
28.300000000000022,0.0061903467288877394,0.0067262752173237374
28.400000000000023,0.00599908915900375,0.006529445961546355
28.500000000000025,0.005814484188214381,0.006332243170006295
28.600000000000023,0.00563730652254356,0.006136390700461732
28.700000000000024,0.00546805303466202,0.005943516999615424
28.800000000000026,0.005306936333929698,0.0057550896297873634
28.900000000000023,0.005153887331154238,0.0055723571729242504
29.000000000000025,0.00500856835857798,0.005396303231634479
29.100000000000023,0.00487039806264103,0.005227616282609857
29.200000000000024,0.004738588647929817,0.005066677802086429
29.300000000000026,0.00461219515359334,0.004913569518668254
29.400000000000023,0.004490175367549315,0.0047680990194658105
29.500000000000025,0.004371457841295047,0.0046298414063008966
