tenure,kde_x,kde_y
29.600000000000023,0.004255014392803808,0.004498193418192374
29.700000000000024,0.004139932617232004,0.004372435521247123
29.800000000000026,0.004025483395191249,0.004251796991847222
29.900000000000023,0.0039111782984813095,0.004135519010141076
30.000000000000025,0.0037968122014639272,0.004022911216564295
30.100000000000026,0.003682487313917988,0.003913397999001377
30.200000000000024,0.003568616196731482,0.0038065518719622876
30.300000000000026,0.003455902983646417,0.0037021125588282636
30.400000000000027,0.003345303841174293,0.003599991662327878
30.500000000000025,0.003237969458309608,0.003500263981759649
30.600000000000026,0.0031351738704740845,0.0034031475026033236
30.700000000000024,0.0030382350177236865,0.0033089747700697256
30.800000000000026,0.002948432996295563,0.0032181587246947864
30.900000000000027,0.00286693193367666,0.0031311561255009156
31.000000000000025,0.0027947108234744754,0.003048431449553497
31.100000000000026,0.002732507589751098,0.002970423697952842
31.200000000000024,0.002680779257591144,0.0028975179358655856
31.300000000000026,0.00263967956556444,0.0028300227313126946
31.400000000000027,0.002609053850061048,0.0027681540111465443
31.500000000000025,0.002588449725152094,0.0027120252852962856
31.600000000000026,0.0025771410980399427,0.0026616437440970153
31.700000000000028,0.0025741624684752704,0.0026169114285283695
31.800000000000026,0.0025783502707543383,0.0025776305090631966
31.900000000000027,0.0025883881838510373,0.002543511668537351
32.00000000000003,0.0026028537701651686,0.002514184639854853
32.10000000000002,0.002620264391511117,0.002489210067238449
32.20000000000003,0.002639120971874169,0.0024680920075290927
32.300000000000026,0.002657948724030787,0.0024502905383178724
32.40000000000003,0.002675334356153125,0.0024352340731892503
32.50000000000003,0.0026899594909657945,0.002422331091152084
32.60000000000002,0.00270063007339688,0.0024109810663040534
32.70000000000003,0.002706301460053524,0.0024005844405587166
32.800000000000026,0.0027060987469473816,0.0023905515263132606
32.90000000000003,0.002699331779593378,0.002380310267200766
33.00000000000003,0.002685504269869918,0.0023693128311082067
33.10000000000002,0.0026643165588364436,0.002357041063629709
33.20000000000003,0.002635661821280548,0.0023430108902653224
33.300000000000026,0.0025996158779168247,0.002326775815963676
33.40000000000003,0.0025564212085664824,0.002307929722688029
33.50000000000003,0.002506466173241447,0.002286109201262083
33.60000000000003,0.0024502607780878182,0.0022609956667809885
33.70000000000003,0.0023884105161231144,0.0022323174949683304
33.800000000000026,0.0023215898418128423,0.0021998523815161923
33.90000000000003,0.0022505167073544304,0.0021634300720839742
34.00000000000003,0.0021759293277826158,0.0021229355428861504
34.10000000000003,0.0020985660006175235,0.0020783126356594067
34.20000000000003,0.0020191484390671673,0.002029568069348979
34.300000000000026,0.001938368735831499,0.0019767756651072263
34.40000000000003,0.0018568797934395672,0.0019200805311623747
34.50000000000003,0.0017752888548782208,0.0018597028608119328
34.60000000000003,0.0016941536459470544,0.0017959409045142534
34.70000000000003,0.001613980586700761,0.0017291725949854936
34.800000000000026,0.0015352245259943696,0.0016598552467023777
34.90000000000003,0.0014582894834380769,0.0015885227361547181
35.00000000000003,0.0013835299347338195,0.0015157796146846563
35.10000000000003,0.001311252243507431,0.0014422917256303267
35.20000000000003,0.0012417159246288668,0.0013687730967823193
35.30000000000003,0.0011751345219945003,0.0012959691506334223
35.40000000000003,0.0011116759977402631,0.0012246365977481564
35.50000000000003,0.0010514626555596857,0.0011555207198303465
35.60000000000003,0.000994570748613132,0.0010893310677028277
35.70000000000003,0.0009410300383955207,0.0010267168525046988
35.80000000000003,0.0008908236588625492,0.000968243458196587
35.90000000000003,0.0008438886853830757,0.0009143715239292665
36.00000000000003,0.0008001178004642356,0.0008654399265246362
36.10000000000003,0.0007593623842700664,0.0008216537454314223
36.20000000000003,0.0007214372421035449,0.0007830779418165605
36.30000000000003,0.000686127024978188,0.0007496370702714323
36.400000000000034,0.0006531942206320844,0.0007211209136541217
36.50000000000003,0.000622388411625791,0.0006971955366650654
36.60000000000003,0.0005934563359350679,0.0006774189327279319
36.70000000000003,0.0005661521631203753,0.0006612602198762998
36.80000000000003,0.0005402473309003019,0.0006481212368948537
36.900000000000034,0.0005155392819832464,0.0006373593965564636
37.00000000000003,0.000491858501501899,0.0006283107494708158
37.10000000000003,0.0004690733761643703,0.0006203123705554862
37.20000000000003,0.0004470925651920325,0.0006127233665861782
37.30000000000003,0.0004258647725216218,0.0006049439852766495
37.400000000000034,0.00040537601824997314,0.0005964324583590202
37.50000000000003,0.0003856447025058222,0.0005867193183914151
37.60000000000003,0.0003667149162753281,0.0005754189891391772
37.70000000000003,0.00034864856513753303,0.0005622384717032837
37.80000000000003,0.0003315169239581247,0.0005469829512993828
37.900000000000034,0.00031539223168786974,0.0005295581553170759
38.00000000000003,0.00030033987159328344,0.0005099693238486142
38.10000000000003,0.0002864115761089615,0.0004883167254727251
38.20000000000003,0.00027363996398698133,0.000464787770606686
38.30000000000003,0.0002620345790732031,0.00043964593798614346
38.400000000000034,0.00025157947217117264,0.0004132169218770432
38.500000000000036,0.0002422322636764345,0.0003858726053116486
38.60000000000003,0.0002339245531927183,0.00035801364062801577
38.70000000000003,0.00022656350525822176,0.00033005154617223693
38.80000000000003,0.000220034433840144,0.0003023912858105977
38.900000000000034,0.00021420422394020637,0.00027541527352341983
39.000000000000036,0.00020892545518107656,0.000249469637525516
39.10000000000003,0.00020404111762242235,0.00022485339702105339
39.20000000000003,0.00019938982379933792,0.0002018109693297556
39.30000000000003,0.00019481141597826122,0.0001805281615963116
39.400000000000034,0.00019015284145041018,0.00016113153796228156
39.500000000000036,0.0001852741240835223,0.0001436908167358976
39.60000000000004,0.00018005420491829327,0.00012822376454479814
39.70000000000003,0.00017439636955463567,0.00011470293014450082
39.80000000000003,0.00016823293840544817,0.00010306350550792014
39.900000000000034,0.0001615288800348196,9.321161389594464e-05
40.000000000000036,0.00015428402728373625,8.503239481676897e-05
40.10000000000004,0.00014653363538301867,7.839737031522425e-05
40.20000000000003,0.0001383471192982647,7.31707195752612e-05
40.30000000000003,0.00012982493631163744,6.921424274089611e-05
40.400000000000034,0.00012109372596936432,6.639094502044756e-05
40.500000000000036,0.00011229996599675973,6.456730611040533e-05
40.60000000000004,0.00010360253148351016,6.361440868938411e-05
40.70000000000003,9.516463917023383e-05,6.340817759889556e-05
40.80000000000003,8.71457069405984e-05,6.382902598675264e-05
40.900000000000034,7.969365478436384e-05,6.476121655739762e-05
41.000000000000036,7.293811879653423e-05,6.60922278251368e-05
41.10000000000004,6.698495228736994e-05,6.771237134497951e-05
41.20000000000003,6.191226130211161e-05,6.951484209721668e-05
41.30000000000003,5.776808250589993e-05,7.139630731026855e-05
41.400000000000034,5.4569676762773736e-05,7.32580564394177e-05
41.500000000000036,5.230429706751446e-05,7.500765442719905e-05
41.60000000000004,5.0931205834409485e-05,7.656096915482668e-05
41.70000000000004,5.0384669454266854e-05,7.784438873842382e-05
41.80000000000003,5.0577647183123675e-05,7.879701019383315e-05
41.900000000000034,5.140591126814604e-05,7.93725711673254e-05
42.000000000000036,5.275237638944657e-05,7.954091166934084e-05
42.10000000000004,5.449146778497773e-05,7.928879120865743e-05
42.20000000000004,5.649340785015265e-05,7.861994406032022e-05
42.30000000000003,5.862834169567514e-05,7.755432520260863e-05
42.400000000000034,6.077024769106534e-05,7.612657397366408e-05
42.500000000000036,6.280058806820818e-05,7.438379355110552e-05
42.60000000000004,6.46116497439263e-05,7.238280433565918e-05
42.70000000000004,6.61095121684828e-05,7.018707208278946e-05
42.80000000000004,6.72165643334954e-05,6.78635332046968e-05
42.900000000000034,6.787348416617803e-05,6.547953864717004e-05
43.000000000000036,6.804059594290248e-05,6.310011531389704e-05
43.10000000000004,6.769853795107923e-05,6.078570363973647e-05
43.20000000000004,6.684820308885188e-05,5.859047680129641e-05
43.30000000000004,6.550995602651374e-05,5.656128738317166e-05
43.400000000000034,6.372217626132172e-05,5.473722748569093e-05
43.500000000000036,6.153922006484651e-05,5.3149734156396255e-05
43.60000000000004,5.902892940346459e-05,5.1823128481119497e-05
43.70000000000004,5.626983740964219e-05,5.0775447086739315e-05
43.80000000000004,5.334822536626018e-05,5.001941101680534e-05
43.900000000000034,5.0355175775656056e-05,4.956337922925505e-05
44.000000000000036,4.738374293100109e-05,4.941215123996758e-05
44.10000000000004,4.4526331463876244e-05,4.956751347056214e-05
44.20000000000004,4.18723404777267e-05,5.0028463565970376e-05
44.30000000000004,3.95061016677356e-05,5.079109264197449e-05
44.400000000000034,3.7505118487115485e-05,5.1848153061971655e-05
44.500000000000036,3.5938602060805284e-05,5.3188384740571026e-05
44.60000000000004,3.486629790279873e-05,5.4795712011749845e-05
44.70000000000004,3.4337603127249024e-05,5.664845195550763e-05
44.80000000000004,3.4390982788161996e-05,5.871869047107723e-05
44.90000000000004,3.505370165062139e-05,6.097198187665246e-05
45.000000000000036,3.634188987865889e-05,6.336751011269716e-05
45.10000000000004,3.826095487250324e-05,6.585881487520679e-05
45.20000000000004,4.080633571708749e-05,6.839513601454984e-05
45.30000000000004,4.396457241847383e-05,7.092336786274737e-05
45.40000000000004,4.771463221825654e-05,7.339054700740098e-05
45.500000000000036,5.2029404085402284e-05,7.574672895424091e-05
45.60000000000004,5.687724492206462e-05,7.794804843203378e-05
45.70000000000004,6.22234418300804e-05,7.995971214790946e-05
45.80000000000004,6.80314477915049e-05,8.175864812453249e-05
45.90000000000004,7.426375569364399e-05,8.333553716730803e-05
46.00000000000004,8.08822984486048e-05,8.469598188181491e-05
46.10000000000004,8.78483000105438e-05,8.586062636307032e-05
46.20000000000004,9.5121550923851e-05,8.686412140310975e-05
46.30000000000004,0.00010265913908173155,8.775292902071673e-05
46.40000000000004,0.00011041372732050794,8.858206711449666e-05
46.50000000000004,0.00011833152952158919,8.941099940129969e-05
46.60000000000004,0.0001263501909355968,9.029896651324807e-05
46.70000000000004,0.0001343968211886575,9.130012107956648e-05
46.80000000000004,0.00014238645455022967,9.245886479221878e-05
46.90000000000004,0.00015022121646400584,9.380578389186807e-05
47.00000000000004,0.0001577904537747456,9.535453998117206e-05
47.10000000000004,0.00016497203576394334,9.709999831956783e-05
47.20000000000004,0.0001716349537141019,9.901777230807432e-05
47.30000000000004,0.00017764324124053176,0.00010106524043627324
47.40000000000004,0.00018286111293548584,0.00010318396242787965
47.50000000000004,0.0001871590857625002,0.00010530329751949915
47.60000000000004,0.00019042072015242365,0.00010734492213564227
47.70000000000004,0.00019254951168093412,0.00010922786728379262
47.80000000000004,0.0001934753949865907,0.00011087365541543611
47.90000000000004,0.00019316030184201883,0.00011221111608286218
48.00000000000004,0.00019160225247739064,0.0001131804990161774
48.100000000000044,0.00018883755390248984,0.00011373657761881017
48.20000000000004,0.0001849408239088419,0.00011385053708351087
48.30000000000004,0.0001800227402591133,0.00011351055848350924
48.40000000000004,0.00017422561139093578,0.00011272113106427668
48.50000000000004,0.00016771705511494988,0.00011150123737724932
48.600000000000044,0.0001606822331305643,0.00010988164909032264
48.70000000000004,0.00015331520335707438,0.0001079016370340917
48.80000000000004,0.00014581000716328287,0.00010560543232327126
48.90000000000004,0.00013835210069699925,0.00010303877484519568
49.00000000000004,0.00013111067311275071,0.00010024585311879577
49.100000000000044,0.00012423228130830212,9.726688056175902e-05
49.200000000000045,0.00011783608771763309,9.413647483641806e-05
49.30000000000004,0.00011201083406628263,9.088291775690896e-05
49.40000000000004,0.00010681353850513735,8.752828219159127e-05
49.50000000000004,0.00010226978173913774,8.40893279833855e-05
49.600000000000044,9.837536009538058e-05,8.057899847916893e-05
49.700000000000045,9.50990343147817e-05,7.700829848261459e-05
49.80000000000004,9.238609059474927e-05,7.338830699980258e-05
49.90000000000004,9.01624484244772e-05,6.97320755499909e-05
50.00000000000004,8.833908801843923e-05,6.605618440730454e-05
50.100000000000044,8.681661725011057e-05,6.238177221191197e-05
50.200000000000045,8.548984311634183e-05,5.873491442635279e-05
50.30000000000004,8.425224746596384e-05,5.5146297167586156e-05
50.40000000000004,8.300028609072108e-05,5.165020813073422e-05
50.50000000000004,8.163743345903507e-05,4.8282938396863087e-05
50.600000000000044,8.007788541075167e-05,4.508075094341683e-05
50.700000000000045,7.824981510321363e-05,4.2077617667027514e-05
50.80000000000004,7.609806119927938e-05,3.9302952251599483e-05
50.90000000000004,7.358611964080666e-05,3.67795688529265e-05
51.00000000000004,7.069731784365145e-05,3.4522076191597945e-05
51.100000000000044,6.743507654460459e-05,3.2535875429944356e-05
51.200000000000045,6.382221007644345e-05,3.08168724324022e-05
51.30000000000005,5.98992771248417e-05,2.9351946592773245e-05
51.40000000000004,5.572206443781994e-05,2.8120146291694692e-05
51.50000000000004,5.135835680345436e-05,2.7094512435428903e-05
51.600000000000044,4.688420847245177e-05,2.6244373152894463e-05
51.700000000000045,4.237997549142895e-05,2.553791014545482e-05
51.80000000000005,3.792638873146722e-05,2.4944774217763878e-05
51.90000000000004,3.3600940506176964e-05,2.44385259087381e-05
52.00000000000004,2.94748239258864e-05,2.3998696424406926e-05
52.100000000000044,2.5610607317429274e-05,2.3612301694267374e-05
52.200000000000045,2.206075270327584e-05,2.327469402081526e-05
52.30000000000005,1.8867005756791925e-05,2.2989695917060028e-05
52.40000000000005,1.6060603640442626e-05,2.276902316520259e-05
52.50000000000004,1.3663174888306336e-05,2.2631062780177728e-05
52.600000000000044,1.1688148687645218e-05,2.2599121033203105e-05
52.700000000000045,1.0142454124154397e-05,2.2699292849518463e-05
52.80000000000005,9.028275457037609e-06,2.2958124255296315e-05
52.90000000000005,8.344637372250068e-06,2.34002434623078e-05
53.00000000000004,8.088622667138373e-06,2.404612480336103e-05
53.100000000000044,8.25607078252351e-06,2.4910125788769724e-05
53.200000000000045,8.841664876384897e-06,2.5998904905516205e-05
53.30000000000005,9.838382948083808e-06,2.7310290875424483e-05
53.40000000000005,1.1236359689106633e-05,2.883263735615433e-05
53.50000000000004,1.3021274810807556e-05,3.054466433731405e-05
53.600000000000044,1.5172445002094379e-05,3.2415761503085965e-05
53.700000000000045,1.766084487182228e-05,3.4406710969343005e-05
53.80000000000005,2.0447312066069664e-05,3.6470776955441365e-05
53.90000000000005,2.348119888260257e-05,3.85551066950785e-05
54.00000000000004,2.6699714219486274e-05,4.060238784068406e-05
54.100000000000044,3.0028154737340394e-05,4.2552709938944534e-05
54.200000000000045,3.338115444112129e-05,4.4345578560158044e-05
54.30000000000005,3.6664992180435636e-05,4.592202836220438e-05
54.40000000000005,3.9780894384748895e-05,4.7226774905966256e-05
54.50000000000005,4.262916561920898e-05,4.821033491260755e-05
54.600000000000044,4.5113883604360897e-05,4.883103267922212e-05
54.700000000000045,4.714781960142837e-05,4.905679937694992e-05
54.80000000000005,4.8657199485304427e-05,4.8866665269423625e-05
54.90000000000005,4.9585912431687945e-05,4.8251845683949283e-05
55.00000000000005,4.9898805823726054e-05,4.721633221072807e-05
55.100000000000044,4.9583774829463356e-05,4.577692211265735e-05
55.200000000000045,4.865245641595273e-05,4.396265063801517e-05
55.30000000000005,4.713945958290865e-05,4.181363046157119e-05
55.40000000000005,4.510019283757802e-05,3.937934600281088e-05
55.50000000000005,4.260747198228568e-05,3.67164931198169e-05
55.60000000000005,3.974719274245006e-05,3.388649165879836e-05
55.700000000000045,3.661342300800094e-05,3.09528250751773e-05
55.80000000000005,3.330330200756793e-05,2.7978374546111576e-05
55.90000000000005,2.9912126930686672e-05,2.502291305322418e-05
